domain,filename,source_path,output_path,word_count,char_count,status
legal,AURASYSTEMSINC_06_16_2010-EX-10.25-STRATEGIC_ALLIA.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AURASYSTEMSINC_06_16_2010-EX-10.25-STRATEGIC_ALLIA.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AURASYSTEMSINC_06_16_2010-EX-10.25-STRATEGIC_ALLIA.txt,6938,44275,ok
legal,AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maint.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maint.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AzulSa_20170303_F-1A_EX-10.3_9943903_EX-10.3_Maint.txt,33564,221418,ok
legal,BANGIINC_05_25_2005-EX-10-Premium_Managed_Hosting_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BANGIINC_05_25_2005-EX-10-Premium_Managed_Hosting_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BANGIINC_05_25_2005-EX-10-Premium_Managed_Hosting_.txt,302,1973,ok
legal,BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY_.txt,7296,45043,ok
legal,"BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Sup.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Sup.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Sup.txt",27745,184212,ok
legal,"BELLRINGBRANDS,INC_02_07_2020-EX-10.18-MASTER_SUPP.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BELLRINGBRANDS,INC_02_07_2020-EX-10.18-MASTER_SUPP.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BELLRINGBRANDS,INC_02_07_2020-EX-10.18-MASTER_SUPP.txt",5800,37779,ok
legal,BellringBrandsInc_20190920_S-1_EX-10.12_11817081_E.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BellringBrandsInc_20190920_S-1_EX-10.12_11817081_E.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BellringBrandsInc_20190920_S-1_EX-10.12_11817081_E.txt,258,1742,ok
legal,"BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATI.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATI.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATI.txt",32567,207663,ok
legal,BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING_AGREEM.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING_AGREEM.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BEYONDCOMCORP_08_03_2000-EX-10.2-CO-HOSTING_AGREEM.txt,7990,50370,ok
legal,BICYCLETHERAPEUTICSPLC_03_10_2020-EX-10.11-SERVICE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BICYCLETHERAPEUTICSPLC_03_10_2020-EX-10.11-SERVICE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BICYCLETHERAPEUTICSPLC_03_10_2020-EX-10.11-SERVICE.txt,9231,56880,ok
legal,BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT_AGREEM.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT_AGREEM.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BIOAMBERINC_04_10_2013-EX-10.34-DEVELOPMENT_AGREEM.txt,5761,37550,ok
legal,BIOCEPTINC_08_19_2013-EX-10-COLLABORATION_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BIOCEPTINC_08_19_2013-EX-10-COLLABORATION_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BIOCEPTINC_08_19_2013-EX-10-COLLABORATION_AGREEMEN.txt,12108,78790,ok
legal,BIOFRONTERAAG_04_29_2019-EX-4.17-SUPPLY_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BIOFRONTERAAG_04_29_2019-EX-4.17-SUPPLY_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BIOFRONTERAAG_04_29_2019-EX-4.17-SUPPLY_AGREEMENT.txt,9771,63631,ok
legal,BLACKBOXSTOCKSINC_08_05_2014-EX-10.1-DISTRIBUTOR_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLACKBOXSTOCKSINC_08_05_2014-EX-10.1-DISTRIBUTOR_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLACKBOXSTOCKSINC_08_05_2014-EX-10.1-DISTRIBUTOR_A.txt,2703,17067,ok
legal,BLACKROCKMUNIHOLDINGSINVESTMENTQUALITYFUND_04_07_2.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLACKROCKMUNIHOLDINGSINVESTMENTQUALITYFUND_04_07_2.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLACKROCKMUNIHOLDINGSINVESTMENTQUALITYFUND_04_07_2.txt,201,1283,ok
legal,BLACKSTONEGSOLONG-SHORTCREDITINCOMEFUND_05_11_2020.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLACKSTONEGSOLONG-SHORTCREDITINCOMEFUND_05_11_2020.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLACKSTONEGSOLONG-SHORTCREDITINCOMEFUND_05_11_2020.txt,7988,52057,ok
legal,BloomEnergyCorp_20180321_DRSA_(on_S-1)_EX-10_11240.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BloomEnergyCorp_20180321_DRSA_(on_S-1)_EX-10_11240.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BloomEnergyCorp_20180321_DRSA_(on_S-1)_EX-10_11240.txt,15623,101109,ok
legal,BLUEFLYINC_03_27_2002-EX-10.27-e-business_Hosting_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLUEFLYINC_03_27_2002-EX-10.27-e-business_Hosting_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLUEFLYINC_03_27_2002-EX-10.27-e-business_Hosting_.txt,5126,34977,ok
legal,"BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY_AGRE.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY_AGRE.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY_AGRE.txt",21040,130482,ok
legal,"BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1..txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1..txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1..txt",20865,133065,ok
legal,BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING_AND_WE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING_AND_WE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING_AND_WE.txt,4737,30659,ok
legal,BNLFINANCIALCORP_03_30_2007-EX-10.8-OUTSOURCING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BNLFINANCIALCORP_03_30_2007-EX-10.8-OUTSOURCING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BNLFINANCIALCORP_03_30_2007-EX-10.8-OUTSOURCING_AG.txt,6470,39291,ok
legal,BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY_AGREEMEN.txt,26741,160858,ok
legal,"BORROWMONEYCOM,INC_06_11_2020-EX-10.1-JOINT_VENTUR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BORROWMONEYCOM,INC_06_11_2020-EX-10.1-JOINT_VENTUR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BORROWMONEYCOM,INC_06_11_2020-EX-10.1-JOINT_VENTUR.txt",3505,21394,ok
legal,BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739.txt,2330,15194,ok
legal,BUFFALOWILDWINGSINC_06_05_1998-EX-10.3-FRANCHISE_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\BUFFALOWILDWINGSINC_06_05_1998-EX-10.3-FRANCHISE_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\BUFFALOWILDWINGSINC_06_05_1998-EX-10.3-FRANCHISE_A.txt,23608,145899,ok
legal,"CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship_A.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship_A.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship_A.txt",1446,8745,ok
legal,"CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION_AGREEM.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION_AGREEM.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION_AGREEM.txt",8586,55902,ok
legal,CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CardlyticsInc_20180112_S-1_EX-10.16_11002987_EX-10.txt,731,5058,ok
legal,CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CCAINDUSTRIESINC_04_14_2014-EX-10.1-OUTSOURCING_AG.txt,4824,31282,ok
legal,CcRealEstateIncomeFundadv_20181205_POS_8C_EX-99.(H.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CcRealEstateIncomeFundadv_20181205_POS_8C_EX-99.(H.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CcRealEstateIncomeFundadv_20181205_POS_8C_EX-99.(H.txt,4569,29249,ok
legal,CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_I.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_I.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_I.txt,9488,61166,ok
legal,"CERES,INC_01_25_2012-EX-10.20-Collaboration_Agreem.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CERES,INC_01_25_2012-EX-10.20-Collaboration_Agreem.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CERES,INC_01_25_2012-EX-10.20-Collaboration_Agreem.txt",44989,286623,ok
legal,Cerus_Corporation_-_FIRST_AMEND_TO_SUPPLY_AND_MANU.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\Cerus_Corporation_-_FIRST_AMEND_TO_SUPPLY_AND_MANU.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\Cerus_Corporation_-_FIRST_AMEND_TO_SUPPLY_AND_MANU.txt,1796,11384,ok
legal,CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE_AND_HOS.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE_AND_HOS.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CHANGEPOINTCORP_03_08_2000-EX-10.6-LICENSE_AND_HOS.txt,18740,135939,ok
legal,CHAPARRALRESOURCESINC_03_30_2000-EX-10.66-TRANSPOR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CHAPARRALRESOURCESINC_03_30_2000-EX-10.66-TRANSPOR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CHAPARRALRESOURCESINC_03_30_2000-EX-10.66-TRANSPOR.txt,3857,24462,ok
legal,CHEETAHMOBILEINC_04_22_2014-EX-10.43-Cooperation_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CHEETAHMOBILEINC_04_22_2014-EX-10.43-Cooperation_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CHEETAHMOBILEINC_04_22_2014-EX-10.43-Cooperation_A.txt,6203,38755,ok
legal,ChinaRealEstateInformationCorp_20090929_F-1_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ChinaRealEstateInformationCorp_20090929_F-1_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ChinaRealEstateInformationCorp_20090929_F-1_EX-10..txt,7352,47494,ok
legal,CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooper.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooper.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooper.txt,2664,16263,ok
legal,ClickstreamCorp_20200330_1-A_EX1A-6_MAT_CTRCT_1208.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ClickstreamCorp_20200330_1-A_EX1A-6_MAT_CTRCT_1208.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ClickstreamCorp_20200330_1-A_EX1A-6_MAT_CTRCT_1208.txt,5313,33535,ok
legal,CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_1207962.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_1207962.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_1207962.txt,3225,20503,ok
legal,CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CoherusBiosciencesInc_20200227_10-K_EX-10.29_12021.txt,21664,142926,ok
legal,ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ConformisInc_20191101_10-Q_EX-10.6_11861402_EX-10..txt,9582,61927,ok
legal,"COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic.txt",2154,13528,ok
legal,"CORALGOLDRESOURCES,LTD_05_28_2020-EX-4.1-CONSULTIN.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CORALGOLDRESOURCES,LTD_05_28_2020-EX-4.1-CONSULTIN.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CORALGOLDRESOURCES,LTD_05_28_2020-EX-4.1-CONSULTIN.txt",4723,29701,ok
legal,CORIOINC_07_20_2000-EX-10.5-LICENSE_AND_HOSTING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CORIOINC_07_20_2000-EX-10.5-LICENSE_AND_HOSTING_AG.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CORIOINC_07_20_2000-EX-10.5-LICENSE_AND_HOSTING_AG.txt,8376,54470,ok
legal,CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-.txt,3895,27843,ok
legal,CUROGROUPHOLDINGSCORP_05_04_2020-EX-10.3-SERVICING.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CUROGROUPHOLDINGSCORP_05_04_2020-EX-10.3-SERVICING.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CUROGROUPHOLDINGSCORP_05_04_2020-EX-10.3-SERVICING.txt,5792,36563,ok
legal,CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CybergyHoldingsInc_20140520_10-Q_EX-10.27_8605784_.txt,5214,32922,ok
legal,CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\CytodynInc_20200109_10-Q_EX-10.5_11941634_EX-10.5_.txt,24468,156847,ok
legal,DataCallTechnologies_20060918_SB-2A_EX-10.9_944510.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DataCallTechnologies_20060918_SB-2A_EX-10.9_944510.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DataCallTechnologies_20060918_SB-2A_EX-10.9_944510.txt,1636,10953,ok
legal,DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DeltathreeInc_19991102_S-1A_EX-10.19_6227850_EX-10.txt,4031,26344,ok
legal,DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.1.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.1.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DigitalCinemaDestinationsCorp_20111220_S-1_EX-10.1.txt,16382,104605,ok
legal,DIVERSINETCORP_03_01_2012-EX-4-RESELLER_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DIVERSINETCORP_03_01_2012-EX-4-RESELLER_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DIVERSINETCORP_03_01_2012-EX-4-RESELLER_AGREEMENT.txt,11278,74247,ok
legal,DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSOR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSOR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSOR.txt,1844,11766,ok
legal,DRAGONSYSTEMSINC_01_08_1999-EX-10.17-OUTSOURCING_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DRAGONSYSTEMSINC_01_08_1999-EX-10.17-OUTSOURCING_A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DRAGONSYSTEMSINC_01_08_1999-EX-10.17-OUTSOURCING_A.txt,1088,7264,ok
legal,DRKOOPCOMINC_04_21_1999-EX-10.28-SPONSORSHIP_AGREE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DRKOOPCOMINC_04_21_1999-EX-10.28-SPONSORSHIP_AGREE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DRKOOPCOMINC_04_21_1999-EX-10.28-SPONSORSHIP_AGREE.txt,5534,35861,ok
legal,"DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRAT.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRAT.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRAT.txt",7148,45589,ok
legal,DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION_SERVI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION_SERVI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION_SERVI.txt,6760,41792,ok
legal,DYNTEKINC_07_30_1999-EX-10-ONLINE_HOSTING_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\DYNTEKINC_07_30_1999-EX-10-ONLINE_HOSTING_AGREEMEN.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\DYNTEKINC_07_30_1999-EX-10-ONLINE_HOSTING_AGREEMEN.txt,4009,24723,ok
legal,EcoScienceSolutionsInc_20171117_8-K_EX-10.1_109564.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\EcoScienceSolutionsInc_20171117_8-K_EX-10.1_109564.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\EcoScienceSolutionsInc_20171117_8-K_EX-10.1_109564.txt,2787,17669,ok
legal,EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\EdietsComInc_20001030_10QSB_EX-10.4_2606646_EX-10..txt,8982,59958,ok
legal,EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_Li.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_Li.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\EhaveInc_20190515_20-F_EX-4.44_11678816_EX-4.44_Li.txt,13502,85940,ok
legal,ELANDIAINTERNATIONALINC_04_25_2007-EX-10.21-Outsou.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ELANDIAINTERNATIONALINC_04_25_2007-EX-10.21-Outsou.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ELANDIAINTERNATIONALINC_04_25_2007-EX-10.21-Outsou.txt,12096,77773,ok
legal,ELECTRAMECCANICA_VEHICLES_CORP._-_Manufacturing_Ag.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ELECTRAMECCANICA_VEHICLES_CORP._-_Manufacturing_Ag.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ELECTRAMECCANICA_VEHICLES_CORP._-_Manufacturing_Ag.txt,7247,47183,ok
legal,"ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION_AGREE.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION_AGREE.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION_AGREE.txt",7195,45049,ok
legal,EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10..txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\EmbarkComInc_19991008_S-1A_EX-10.10_6487661_EX-10..txt,4985,31868,ok
privacy,ccpa_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\privacy\ccpa_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\privacy\ccpa_policy.txt,137,960,ok
privacy,cookie_tracking_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\privacy\cookie_tracking_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\privacy\cookie_tracking_policy.txt,126,923,ok
privacy,employee_data_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\privacy\employee_data_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\privacy\employee_data_policy.txt,122,863,ok
privacy,gdpr_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\privacy\gdpr_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\privacy\gdpr_policy.txt,137,969,ok
