clause_id,risk_label,domain
C01358,Critical,legal
C01359,Critical,legal
C01360,Medium,legal
C01361,High,academic
C01362,Critical,legal
C01363,Medium,legal
C01364,Medium,legal
C01365,High,legal
C01366,Medium,legal
C01367,Critical,legal
C01368,High,legal
C01369,Medium,academic
C01370,Low,legal
C01371,Medium,legal
C01372,Medium,legal
C01373,Medium,legal
C01374,Medium,legal
C01375,High,academic
C01376,Low,hr
C01377,High,legal
C01378,Low,legal
C01379,Critical,legal
C01380,Critical,legal
C01381,Medium,legal
C01382,Low,legal
C01383,Medium,legal
C01384,High,legal
C01385,Medium,legal
C01386,Medium,legal
C01387,Low,legal
C01388,Low,legal
C01389,Low,legal
C01390,Medium,legal
C01391,Medium,legal
C01392,Medium,legal
C01393,Low,legal
C01394,High,legal
C01395,Low,legal
C01396,Low,academic
C01397,High,legal
C01398,Low,legal
C01399,Critical,legal
C01400,Critical,privacy
C01401,High,legal
C01402,Low,academic
C01403,Low,academic
C01404,Medium,legal
C01405,High,legal
C01406,Medium,hr
C01407,Low,legal
C01408,Critical,legal
C01409,High,academic
C01410,Low,legal
C01411,Critical,legal
C01412,High,legal
C01413,Medium,legal
C01414,Critical,hr
C01415,Low,legal
C01416,Low,legal
C01417,Medium,legal
C01418,High,legal
C01419,Critical,legal
C01420,Critical,privacy
C01421,Medium,legal
C01422,Critical,privacy
C01423,Medium,legal
C01424,Low,legal
C01425,Critical,legal
C01426,High,privacy
C01427,Critical,legal
C01428,Medium,legal
C01429,Medium,legal
C01430,Critical,privacy
C01431,Critical,hr
C01432,Medium,legal
C01433,Low,academic
C01434,High,legal
C01435,Critical,legal
C01436,High,legal
C01437,High,legal
C01438,Critical,legal
C01439,Low,legal
C01440,High,legal
C01441,Low,legal
C01442,Low,legal
C01443,Low,academic
C01444,High,legal
C01445,Medium,legal
C01446,Low,legal
C01447,Low,legal
C01448,Medium,legal
C01449,High,legal
C01450,High,legal
C01451,Low,legal
C01452,Low,hr
C01453,Critical,legal
C01454,Critical,legal
C01455,Low,legal
C01456,Medium,legal
C01457,Medium,legal
C01458,Critical,legal
C01459,Low,legal
C01460,High,legal
C01461,Low,legal
C01462,High,legal
C01463,High,legal
C01464,Low,academic
C01465,Critical,legal
C01466,Medium,legal
C01467,Low,legal
C01468,Low,legal
C01469,High,legal
C01470,Medium,legal
C01471,Low,legal
C01472,Low,legal
C01473,Low,legal
C01474,Critical,hr
C01475,Critical,hr
C01476,Critical,legal
C01477,Low,legal
C01478,Low,legal
C01479,High,hr
C01480,High,legal
C01481,Medium,legal
C01482,High,legal
C01483,Medium,legal
C01484,High,legal
C01485,Medium,legal
C01486,Low,legal
C01487,High,legal
C01488,High,legal
C01489,Medium,legal
C01490,High,legal
C01491,Critical,legal
C01492,High,legal
C01493,High,legal
C01494,Critical,legal
C01495,High,legal
C01496,Medium,academic
C01497,High,academic
C01498,Medium,legal
C01499,Medium,legal
C01500,Critical,legal
C01501,Medium,legal
C01502,High,legal
C01503,Critical,legal
C01504,Medium,legal
C01505,Low,legal
C01506,Medium,legal
C01507,High,hr
C01508,Critical,legal
C01509,Medium,legal
C01510,High,academic
C01511,Low,legal
C01512,Medium,hr
C01513,Low,legal
C01514,Medium,legal
C01515,Medium,legal
C01516,Medium,legal
C01517,High,legal
C01518,Low,legal
C01519,Low,legal
C01520,High,legal
C01521,High,legal
C01522,High,privacy
C01523,Critical,legal
C01524,Critical,academic
C01525,Critical,privacy
C01526,High,legal
C01527,Medium,legal
C01528,Medium,legal
C01529,High,legal
C01530,Critical,legal
C01531,High,hr
C01532,High,legal
C01533,High,legal
C01534,Low,legal
C01535,Low,legal
C01536,High,legal
C01537,Critical,legal
C01538,Low,legal
C01539,Low,legal
C01540,Medium,legal
C01541,Medium,legal
C01542,Medium,legal
C01543,Critical,legal
C01544,Low,legal
C01545,Low,legal
C01546,Low,legal
C01547,Medium,legal
C01548,Critical,academic
C01549,High,legal
C01550,Critical,hr
C01551,High,legal
C01552,Critical,hr
C01553,High,legal
C01554,Medium,hr
C01555,Medium,legal
C01556,Medium,legal
C01557,Critical,legal
C01558,Low,legal
C01559,Low,legal
C01560,Medium,legal
C01561,Low,legal
C01562,Low,legal
C01563,Medium,legal
C01564,High,academic
C01565,High,legal
C01566,Medium,legal
C01567,Medium,legal
C01568,High,privacy
C01569,High,legal
C01570,Low,legal
C01571,Medium,legal
C01572,High,legal
C01573,Critical,privacy
C01574,Critical,legal
C01575,Low,legal
C01576,Medium,legal
C01577,High,legal
C01578,Medium,legal
C01579,Critical,academic
C01580,High,legal
C01581,Low,legal
C01582,Low,legal
C01583,Critical,legal
C01584,Medium,legal
C01585,Critical,legal
C01586,High,hr
C01587,Critical,legal
C01588,Critical,legal
C01589,Medium,legal
C01590,High,privacy
C01591,Medium,legal
C01592,Medium,legal
C01593,Medium,legal
C01594,Medium,legal
C01595,Low,legal
C01596,Low,legal
C01597,High,academic
C01598,High,hr
C01599,Medium,legal
C01600,Critical,legal
C01601,High,legal
C01602,Critical,privacy
C01603,High,legal
C01604,Critical,hr
C01605,Low,legal
C01606,Low,legal
C01607,Medium,legal
C01608,Low,legal
C01609,Medium,legal
C01610,Low,academic
C01611,Critical,academic
C01612,Low,legal
C01613,Low,academic
C01614,Medium,legal
C01615,Low,academic
C01616,High,legal
C01617,Low,legal
C01618,Medium,legal
C01619,Medium,legal
C01620,Low,legal
C01621,Low,academic
C01622,High,legal
C01623,Medium,legal
C01624,High,legal
C01625,Critical,legal
C01626,Critical,privacy
C01627,High,legal
C01628,Critical,privacy
C01629,High,legal
C01630,High,legal
C01631,Critical,hr
C01632,Critical,privacy
C01633,Medium,legal
C01634,High,legal
C01635,High,legal
C01636,High,legal
C01637,Critical,legal
C01638,Low,legal
C01639,Critical,hr
C01640,Critical,hr
C01641,Medium,legal
C01642,High,academic
C01643,Medium,legal
C01644,High,legal
C01645,Low,legal
C01646,Medium,legal
C01647,Medium,legal
C01648,Critical,legal
C01649,Low,legal
C01650,High,legal
C01651,Low,legal
C01652,High,legal
C01653,High,legal
C01654,High,legal
C01655,Low,legal
C01656,Low,legal
C01657,Low,academic
C01658,Medium,legal
C01659,Low,legal
C01660,Critical,legal
C01661,Critical,legal
C01662,High,hr
C01663,Critical,legal
C01664,High,legal
C01665,Critical,hr
C01666,High,legal
C01667,Low,legal
C01668,Low,academic
C01669,Medium,legal
C01670,Low,legal
C01671,Medium,legal
C01672,High,legal
C01673,Medium,legal
C01674,Critical,privacy
C01675,Critical,legal
C01676,Critical,legal
C01677,High,legal
C01678,High,legal
C01679,Critical,legal
C01680,High,academic
C01681,High,legal
C01682,Low,legal
C01683,High,legal
C01684,High,legal
C01685,Medium,legal
C01686,Medium,legal
C01687,Medium,legal
C01688,Critical,legal
C01689,High,legal
C01690,High,legal
C01691,Medium,legal
C01692,Low,legal
C01693,Critical,legal
C01694,Medium,legal
C01695,Critical,hr
C01696,Low,legal
C01697,Low,legal
C01698,Critical,hr
C01699,Medium,legal
C01700,High,legal
C01701,Critical,legal
C01702,Critical,legal
C01703,Medium,legal
C01704,Medium,legal
C01705,High,legal
C01706,High,legal
C01707,Medium,legal
C01708,Medium,legal
C01709,Low,legal
C01710,Medium,legal
C01711,Medium,legal
C01712,Medium,legal
C01713,Medium,legal
C01714,Low,legal
C01715,Medium,legal
C01716,Medium,legal
C01717,High,legal
C01718,High,legal
C01719,Low,legal
C01720,High,legal
C01721,Medium,legal
C01722,High,academic
C01723,High,legal
C01724,Low,hr
C01725,High,legal
C01726,Medium,academic
C01727,Low,academic
C01728,Medium,legal
C01729,Critical,hr
C01730,Medium,legal
C01731,High,legal
C01732,Low,legal
C01733,Critical,legal
C01734,High,legal
C01735,Medium,legal
C01736,Critical,hr
C01737,High,legal
C01738,High,legal
C01739,Medium,hr
C01740,High,legal
C01741,High,legal
C01742,Low,academic
C01743,Critical,privacy
C01744,High,legal
C01745,Medium,legal
C01746,Critical,legal
C01747,Medium,legal
C01748,Medium,legal
C01749,High,legal
C01750,Critical,legal
C01751,Low,legal
C01752,Medium,legal
C01753,Low,legal
C01754,Medium,legal
C01755,High,legal
C01756,High,legal
C01757,Low,legal
C01758,Low,academic
C01759,Medium,legal
C01760,High,hr
C01761,High,legal
C01762,Low,academic
C01763,Medium,legal
C01764,Medium,legal
C01765,High,legal
C01766,Critical,legal
C01767,Low,legal
C01768,Critical,legal
C01769,Critical,legal
C01770,Critical,academic
C01771,Medium,legal
C01772,Critical,legal
C01773,Medium,legal
C01774,Low,legal
C01775,Low,legal
C01776,Low,legal
C01777,Low,legal
C01778,High,legal
C01779,Critical,legal
C01780,Critical,academic
C01781,Medium,legal
C01782,Medium,legal
C01783,Low,legal
C01784,Medium,legal
C01785,Medium,legal
C01786,Critical,legal
C01787,Low,academic
C01788,Critical,legal
C01789,Medium,legal
C01790,Low,academic
C01791,Critical,legal
C01792,Low,legal
C01793,High,hr
C01794,Low,legal
C01795,Low,legal
C01796,Critical,legal
C01797,Low,legal
C01798,Medium,hr
C01799,Critical,legal
C01800,High,academic
C01801,High,legal
C01802,Medium,legal
C01803,Low,legal
C01804,Low,legal
C01805,Low,legal
C01806,Medium,legal
C01807,Critical,hr
C01808,Low,legal
C01809,High,legal
C01810,Critical,legal
C01811,Critical,legal
C01812,Critical,legal
C01813,Medium,legal
C01814,Medium,legal
C01815,Low,legal
C01816,Critical,hr
C01817,Low,legal
C01818,Low,academic
C01819,Critical,legal
C01820,Medium,legal
C01821,Medium,legal
C01822,Medium,legal
C01823,Low,legal
C01824,Low,legal
C01825,Critical,legal
C01826,Medium,legal
C01827,Critical,academic
C01828,Low,legal
C01829,Medium,legal
C01830,High,legal
C01831,High,legal
C01832,Low,legal
C01833,Low,legal
C01834,High,legal
C01835,Medium,legal
C01836,Critical,legal
C01837,Medium,legal
C01838,Medium,legal
C01839,Low,legal
C01840,Low,legal
C01841,Low,legal
C01842,High,legal
C01843,High,hr
C01844,Low,legal
C01845,Low,legal
C01846,High,legal
C01847,High,legal
C01848,Critical,privacy
C01849,High,legal
C01850,High,hr
C01851,Critical,legal
C01852,High,legal
C01853,High,legal
C01854,Low,legal
C01855,Low,legal
C01856,Medium,legal
C01857,Medium,legal
C01858,Medium,legal
C01859,Medium,legal
C01860,Medium,legal
C01861,Critical,legal
C01862,Medium,legal
C01863,Critical,legal
C01864,Low,legal
C01865,Medium,legal
C01866,Low,legal
C01867,High,legal
C01868,Medium,legal
C01869,Medium,legal
C01870,High,legal
C01871,Low,legal
C01872,Medium,legal
C01873,Critical,legal
C01874,Low,legal
C01875,Low,legal
C01876,Medium,legal
C01877,High,legal
C01878,High,legal
C01879,High,academic
C01880,High,legal
C01881,Critical,legal
C01882,Medium,legal
C01883,Critical,legal
C01884,Medium,legal
C01885,Critical,legal
C01886,Medium,legal
C01887,Critical,legal
C01888,Medium,legal
C01889,High,legal
C01890,Medium,legal
C01891,Medium,legal
C01892,Critical,legal
C01893,High,privacy
C01894,Medium,legal
C01895,High,legal
C01896,High,legal
C01897,Medium,legal
C01898,High,legal
C01899,High,legal
C01900,High,legal
C01901,Critical,legal
C01902,High,legal
C01903,Low,legal
C01904,High,legal
C01905,High,academic
C01906,Critical,legal
C01907,Medium,legal
C01908,High,legal
C01909,Critical,legal
C01910,High,academic
C01911,Low,legal
C01912,Medium,legal
C01913,Critical,legal
C01914,Low,hr
C01915,High,legal
C01916,Critical,privacy
C01917,Medium,legal
C01918,Low,legal
C01919,Critical,academic
C01920,Critical,hr
C01921,Medium,legal
C01922,High,legal
C01923,High,legal
C01924,Low,legal
C01925,Low,legal
C01926,Critical,legal
C01927,Critical,legal
C01928,High,legal
C01929,Low,legal
C01930,Medium,legal
C01931,High,legal
C01932,High,legal
C01933,Low,legal
C01934,Low,legal
C01935,Low,legal
C01936,Medium,legal
C01937,High,legal
C01938,High,legal
C01939,Medium,legal
C01940,Medium,legal
C01941,Critical,academic
C01942,Critical,academic
C01943,Low,legal
C01944,High,legal
C01945,Critical,legal
C01946,Low,legal
C01947,Medium,legal
C01948,Medium,legal
C01949,Medium,legal
C01950,High,legal
C01951,Low,legal
C01952,Medium,legal
C01953,High,legal
C01954,Critical,legal
C01955,High,legal
C01956,Low,academic
C01957,Critical,legal
C01958,Medium,legal
C01959,High,legal
C01960,Low,legal
C01961,Critical,privacy
C01962,High,legal
C01963,Low,academic
C01964,High,legal
C01965,Medium,legal
C01966,Low,academic
C01967,Medium,legal
C01968,Critical,legal
C01969,Medium,legal
C01970,High,legal
C01971,Low,legal
C01972,Critical,legal
C01973,High,legal
C01974,Low,legal
C01975,High,academic
C01976,Medium,hr
C01977,Critical,legal
C01978,Medium,legal
C01979,Low,legal
C01980,Low,legal
C01981,High,legal
C01982,Low,academic
C01983,Medium,legal
C01984,High,legal
C01985,Medium,legal
C01986,Critical,legal
C01987,Medium,legal
C01988,Low,academic
C01989,Low,academic
C01990,High,academic
C01991,Low,legal
C01992,High,legal
C01993,Critical,hr
C01994,Medium,legal
C01995,Low,legal
C01996,Critical,legal
C01997,Critical,privacy
C01998,High,legal
C01999,High,legal
C02000,High,legal
C02001,Medium,legal
C02002,Critical,legal
C02003,Critical,legal
C02004,High,legal
C02005,High,legal
C02006,Medium,legal
C02007,Critical,legal
C02008,High,legal
C02009,Medium,legal
C02010,Critical,hr
C02011,Low,legal
C02012,Medium,legal
C02013,Low,legal
C02014,High,legal
C02015,High,hr
C02016,Medium,legal
C02017,Medium,legal
C02018,High,legal
C02019,Critical,legal
C02020,Medium,hr
C02021,High,legal
C02022,Critical,legal
C02023,Low,hr
C02024,Low,legal
C02025,High,legal
C02026,Medium,legal
C02027,Medium,legal
C02028,Medium,hr
C02029,Critical,legal
C02030,Critical,legal
C02031,Medium,legal
C02032,Medium,legal
C02033,Critical,hr
C02034,Low,legal
C02035,High,legal
C02036,Low,hr
C02037,Medium,legal
C02038,High,legal
C02039,High,legal
C02040,Critical,privacy
C02041,Medium,legal
C02042,Critical,legal
C02043,Medium,legal
C02044,Medium,legal
C02045,Medium,academic
C02046,Critical,legal
C02047,High,legal
C02048,Low,legal
C02049,Low,legal
C02050,Medium,academic
C02051,Critical,legal
C02052,Low,legal
C02053,Critical,legal
C02054,High,legal
C02055,Critical,legal
C02056,Medium,hr
C02057,Medium,legal
C02058,Medium,legal
C02059,High,legal
C02060,High,legal
C02061,High,legal
C02062,High,legal
C02063,Critical,legal
C02064,High,legal
C02065,Low,academic
C02066,Medium,legal
C02067,Low,legal
C02068,Low,legal
C02069,Low,legal
C02070,High,legal
C02071,Critical,legal
C02072,High,legal
C02073,Medium,legal
C02074,Critical,legal
C02075,Critical,hr
C02076,High,legal
C02077,Low,academic
C02078,Critical,hr
C02079,Low,academic
C02080,Critical,legal
C02081,High,legal
C02082,Low,academic
C02083,Critical,legal
C02084,Critical,legal
C02085,Medium,legal
C02086,Medium,legal
C02087,Critical,legal
C02088,Critical,legal
C02089,High,legal
C02090,Low,academic
C02091,Critical,legal
C02092,High,legal
C02093,Medium,legal
C02094,Medium,legal
C02095,Critical,hr
C02096,Critical,legal
C02097,Critical,legal
C02098,Critical,legal
C02099,Critical,legal
C02100,Low,legal
C02101,Critical,legal
C02102,Medium,legal
C02103,Low,legal
C02104,Critical,legal
C02105,Medium,legal
C02106,Critical,legal
C02107,Low,legal
C02108,Medium,legal
C02109,Medium,legal
C02110,Medium,hr
C02111,Medium,legal
C02112,High,legal
C02113,High,legal
C02114,Medium,legal
C02115,Medium,legal
C02116,Critical,hr
C02117,Low,academic
C02118,Low,legal
C02119,High,legal
C02120,Critical,hr
C02121,Low,legal
C02122,Critical,legal
C02123,Low,legal
C02124,Low,legal
C02125,High,legal
C02126,Critical,legal
C02127,Low,legal
C02128,Critical,legal
C02129,Critical,legal
C02130,Medium,legal
C02131,Low,legal
C02132,Medium,legal
C02133,High,academic
C02134,Low,legal
C02135,Low,legal
C02136,Medium,legal
C02137,Low,academic
C02138,High,legal
C02139,Medium,legal
C02140,Medium,legal
C02141,Medium,legal
C02142,High,legal
C02143,Medium,legal
C02144,Critical,legal
C02145,Low,legal
C02146,High,legal
C02147,Medium,legal
C02148,Critical,legal
C02149,Critical,legal
C02150,Low,legal
C02151,Medium,legal
C02152,Medium,legal
C02153,Low,legal
C02154,Medium,legal
C02155,Medium,legal
C02156,High,legal
C02157,Low,legal
C02158,Low,legal
C02159,Medium,academic
C02160,Low,legal
C02161,High,hr
C02162,Medium,legal
C02163,Critical,legal
C02164,Critical,hr
C02165,High,academic
C02166,Critical,legal
C02167,Critical,legal
C02168,Low,legal
C02169,Medium,legal
C02170,Low,hr
C02171,Low,legal
C02172,Medium,legal
C02173,Medium,legal
C02174,High,legal
C02175,Low,legal
C02176,High,legal
C02177,Critical,legal
C02178,Critical,legal
C02179,High,hr
C02180,Medium,legal
C02181,High,academic
C02182,Low,legal
C02183,Critical,legal
C02184,Low,legal
C02185,High,legal
C02186,High,legal
C02187,Critical,legal
C02188,Critical,legal
C02189,Low,legal
C02190,Medium,legal
C02191,High,legal
C02192,Medium,legal
C02193,Low,academic
C02194,High,academic
C02195,Low,legal
C02196,Critical,legal
C02197,Low,academic
C02198,High,privacy
C02199,Medium,legal
C02200,Medium,legal
C02201,High,legal
C02202,High,academic
C02203,Medium,legal
C02204,Low,legal
C02205,Critical,legal
C02206,Low,legal
C02207,Critical,legal
C02208,Medium,legal
C02209,High,legal
C02210,Critical,privacy
C02211,High,legal
C02212,Medium,legal
C02213,High,hr
C02214,Medium,legal
C02215,Critical,legal
C02216,Medium,legal
C02217,Low,legal
C02218,Low,legal
C02219,Critical,legal
C02220,High,legal
C02221,Medium,academic
C02222,Low,legal
C02223,Medium,legal
C02224,Critical,academic
C02225,Medium,legal
C02226,Medium,legal
C02227,Critical,legal
C02228,Medium,legal
C02229,Medium,legal
C02230,Critical,legal
C02231,Medium,legal
C02232,Critical,academic
C02233,Low,legal
C02234,Medium,hr
C02235,Low,academic
C02236,Critical,privacy
C02237,Critical,legal
C02238,Medium,hr
C02239,Low,legal
C02240,High,hr
C02241,Critical,legal
C02242,Medium,legal
C02243,Low,legal
C02244,Critical,legal
C02245,Critical,legal
C02246,Medium,legal
C02247,High,legal
C02248,Critical,legal
C02249,High,legal
C02250,Critical,legal
C02251,Low,legal
C02252,Medium,legal
C02253,Critical,legal
C02254,High,hr
C02255,High,privacy
C02256,Critical,legal
C02257,Critical,legal
C02258,Low,legal
C02259,Medium,legal
C02260,Medium,legal
C02261,Low,legal
C02262,Medium,legal
C02263,High,academic
C02264,Low,legal
C02265,High,legal
C02266,High,legal
C02267,Critical,hr
C02268,High,legal
C02269,Medium,legal
C02270,Critical,legal
C02271,Medium,legal
C02272,Low,academic
C02273,Critical,legal
C02274,High,legal
C02275,Low,legal
C02276,Critical,legal
C02277,Low,legal
C02278,Medium,legal
C02279,Low,legal
C02280,Low,legal
C02281,Medium,legal
C02282,High,legal
C02283,High,academic
C02284,Low,legal
C02285,Low,legal
C02286,Low,academic
C02287,Medium,hr
C02288,High,legal
C02289,Low,legal
C02290,Medium,legal
C02291,Low,legal
C02292,Medium,legal
C02293,High,legal
C02294,High,legal
C02295,Low,legal
C02296,Medium,legal
C02297,Low,legal
C02298,Medium,legal
C02299,Low,legal
C02300,High,hr
C02301,Low,legal
C02302,Low,academic
C02303,Low,legal
C02304,High,legal
C02305,Low,legal
C02306,Critical,legal
C02307,Critical,legal
C02308,Medium,legal
C02309,High,legal
C02310,High,legal
C02311,Critical,privacy
C02312,Critical,legal
C02313,Critical,legal
C02314,Medium,legal
C02315,High,academic
C02316,High,privacy
C02317,Critical,legal
C02318,High,legal
C02319,Medium,legal
C02320,Critical,legal
C02321,High,legal
C02322,Medium,legal
C02323,Low,legal
C02324,Medium,legal
C02325,Medium,legal
C02326,High,hr
C02327,High,legal
C02328,High,legal
C02329,High,legal
C02330,Critical,privacy
C02331,Medium,legal
C02332,Critical,legal
C02333,Critical,legal
C02334,Critical,legal
C02335,Critical,academic
C02336,Low,legal
C02337,Low,legal
C02338,Critical,legal
C02339,Medium,legal
C02340,High,legal
C02341,High,hr
C02342,High,academic
C02343,High,hr
C02344,High,academic
C02345,Low,legal
C02346,Critical,legal
C02347,Low,legal
C02348,High,privacy
C02349,Medium,legal
C02350,Medium,legal
C02351,Low,academic
C02352,Critical,legal
C02353,Low,legal
C02354,High,legal
C02355,Low,legal
C02356,Low,legal
C02357,High,legal
C02358,High,legal
C02359,Critical,legal
C02360,Medium,legal
C02361,High,legal
C02362,High,legal
C02363,Medium,legal
C02364,High,legal
C02365,High,legal
C02366,Critical,legal
C02367,Medium,legal
C02368,Medium,legal
C02369,Medium,legal
C02370,Medium,legal
C02371,Low,academic
C02372,Medium,legal
C02373,Critical,legal
C02374,Critical,privacy
C02375,Low,legal
C02376,Critical,legal
C02377,Critical,legal
C02378,Critical,legal
C02379,Low,legal
C02380,Critical,legal
C02381,Medium,legal
C02382,Medium,legal
C02383,Low,academic
C02384,High,legal
C02385,Medium,legal
C02386,Low,legal
C02387,Critical,legal
C02388,Medium,legal
C02389,Critical,legal
C02390,Low,legal
C02391,High,privacy
C02392,Critical,legal
C02393,Critical,hr
C02394,Low,academic
C02395,Critical,legal
C02396,Low,legal
C02397,Critical,legal
C02398,Medium,legal
C02399,Low,legal
C02400,Low,hr
C02401,Critical,legal
C02402,High,legal
C02403,Low,legal
C02404,Low,academic
C02405,High,legal
C02406,Medium,legal
C02407,Critical,hr
C02408,Critical,academic
C02409,Critical,legal
C02410,Critical,legal
C02411,High,academic
C02412,High,legal
C02413,Low,legal
C02414,Critical,legal
C02415,Low,legal
C02416,Medium,legal
C02417,Low,legal
C02418,Critical,legal
C02419,Critical,legal
C02420,High,legal
C02421,Medium,legal
C02422,High,legal
C02423,Low,legal
C02424,High,legal
C02425,Low,legal
C02426,Critical,legal
C02427,High,legal
C02428,Critical,legal
C02429,Critical,legal
C02430,Medium,legal
C02431,Medium,legal
C02432,Medium,legal
C02433,Critical,privacy
C02434,Critical,legal
C02435,High,privacy
C02436,Critical,legal
C02437,Critical,legal
C02438,Critical,academic
C02439,Critical,hr
C02440,Low,legal
C02441,High,legal
C02442,Low,legal
C02443,Critical,legal
C02444,High,academic
C02445,Medium,legal
C02446,Low,legal
C02447,High,academic
C02448,Low,legal
C02449,Low,legal
C02450,High,legal
C02451,High,legal
C02452,Medium,legal
C02453,Medium,legal
C02454,High,legal
C02455,High,legal
C02456,Low,legal
C02457,Critical,legal
C02458,Critical,legal
C02459,High,legal
C02460,Low,legal
C02461,Low,legal
C02462,Medium,legal
C02463,Low,legal
C02464,Medium,legal
C02465,Medium,legal
C02466,Critical,legal
C02467,Medium,legal
C02468,Critical,legal
C02469,Critical,hr
C02470,Medium,hr
C02471,Low,academic
C02472,Medium,legal
C02473,Medium,legal
C02474,Medium,legal
C02475,Medium,legal
C02476,Medium,legal
C02477,Medium,legal
C02478,Low,legal
C02479,Low,legal
C02480,High,legal
C02481,Low,legal
C02482,Medium,legal
C02483,High,legal
C02484,Low,legal
C02485,Medium,legal
C02486,Critical,privacy
C02487,Medium,legal
C02488,Low,legal
C02489,High,legal
C02490,Low,legal
C02491,Low,legal
C02492,Medium,legal
C02493,Medium,academic
C02494,Critical,academic
C02495,Critical,privacy
C02496,Medium,legal
C02497,Critical,academic
C02498,High,legal
C02499,Low,legal
C02500,Low,legal
C02501,Low,legal
C02502,Medium,privacy
C02503,Medium,legal
C02504,Critical,legal
C02505,Critical,academic
C02506,Medium,legal
C02507,Low,academic
C02508,Critical,legal
C02509,High,legal
C02510,High,legal
C02511,Low,legal
C02512,High,legal
C02513,Critical,legal
C02514,High,legal
C02515,Critical,privacy
C02516,Medium,legal
C02517,Low,legal
C02518,Medium,legal
C02519,Critical,legal
C02520,Critical,legal
C02521,Critical,legal
C02522,Medium,legal
C02523,Low,legal
C02524,Medium,legal
C02525,High,legal
C02526,Critical,legal
C02527,High,legal
C02528,High,legal
C02529,Medium,legal
C02530,Low,legal
C02531,High,legal
C02532,Medium,legal
C02533,Medium,legal
C02534,Medium,legal
C02535,Low,academic
C02536,Low,legal
C02537,Critical,privacy
C02538,Medium,legal
C02539,High,legal
C02540,Low,legal
C02541,High,hr
C02542,Critical,hr
C02543,Critical,legal
C02544,Critical,legal
C02545,Low,legal
C02546,Medium,legal
C02547,Critical,legal
C02548,High,privacy
C02549,High,legal
C02550,Medium,legal
C02551,Low,academic
C02552,Low,legal
C02553,Critical,hr
C02554,Low,legal
C02555,High,legal
C02556,Low,legal
C02557,Low,legal
C02558,Medium,legal
C02559,Low,legal
C02560,Low,legal
C02561,Low,legal
C02562,Critical,legal
C02563,Low,legal
C02564,Critical,legal
C02565,High,legal
C02566,Medium,legal
C02567,Critical,hr
C02568,Critical,legal
C02569,High,privacy
C02570,Low,legal
C02571,Critical,legal
C02572,Low,legal
C02573,Low,legal
C02574,Critical,academic
C02575,Critical,legal
C02576,Medium,legal
C02577,Medium,legal
C02578,Critical,legal
C02579,Critical,legal
C02580,Critical,legal
C02581,Medium,legal
C02582,Critical,legal
C02583,Critical,academic
C02584,High,privacy
C02585,Critical,legal
C02586,Medium,legal
C02587,High,legal
C02588,High,hr
C02589,Low,legal
C02590,High,legal
C02591,Critical,academic
C02592,High,legal
C02593,Medium,legal
C02594,Low,legal
C02595,Medium,legal
C02596,High,hr
C02597,Critical,legal
C02598,Critical,legal
C02599,High,legal
C02600,Low,academic
C02601,Medium,legal
C02602,Medium,legal
C02603,Medium,legal
C02604,Low,legal
C02605,High,privacy
C02606,Critical,legal
C02607,Critical,legal
C02608,Critical,legal
C02609,High,privacy
C02610,Low,legal
C02611,Medium,legal
C02612,High,legal
C02613,Medium,legal
C02614,Low,legal
C02615,Critical,legal
C02616,Low,legal
C02617,Low,legal
C02618,High,legal
C02619,Critical,privacy
C02620,Low,legal
C02621,Critical,legal
C02622,Low,academic
C02623,Critical,legal
C02624,Medium,legal
C02625,Medium,legal
C02626,Critical,academic
C02627,Critical,legal
C02628,Low,legal
C02629,Medium,legal
C02630,Critical,legal
C02631,Low,legal
C02632,Medium,legal
C02633,Critical,privacy
C02634,Medium,legal
C02635,High,legal
C02636,High,legal
C02637,High,legal
C02638,Low,legal
C02639,Critical,academic
C02640,Critical,hr
C02641,Low,legal
C02642,High,legal
C02643,Critical,legal
C02644,Critical,legal
C02645,Low,legal
C02646,Medium,legal
C02647,Critical,legal
C02648,High,hr
C02649,Low,legal
C02650,Low,legal
C02651,Low,legal
C02652,Low,legal
C02653,High,legal
C02654,Low,academic
C02655,High,legal
C02656,High,legal
C02657,Critical,legal
C02658,Low,legal
C02659,Medium,legal
C02660,Medium,legal
C02661,Low,legal
C02662,Critical,legal
C02663,Low,legal
C02664,Critical,legal
C02665,Medium,legal
C02666,Low,legal
C02667,Low,academic
C02668,Critical,hr
C02669,Low,legal
C02670,Low,legal
C02671,Medium,legal
C02672,Medium,legal
C02673,Low,legal
C02674,Critical,legal
C02675,Low,legal
C02676,Medium,legal
C02677,Low,legal
C02678,High,legal
C02679,High,hr
C02680,Critical,legal
C02681,Medium,legal
C02682,Critical,legal
C02683,High,hr
C02684,Low,legal
C02685,Medium,legal
C02686,High,legal
C02687,Low,legal
C02688,High,legal
C02689,High,legal
C02690,Low,academic
C02691,High,legal
C02692,High,legal
C02693,Medium,legal
C02694,Critical,legal
C02695,Medium,legal
C02696,High,legal
C02697,Critical,legal
C02698,Critical,legal
C02699,High,legal
C02700,Critical,legal
C02701,Medium,legal
C02702,Low,legal
C02703,Medium,legal
C02704,Critical,legal
C02705,Medium,legal
C02706,Critical,legal
C02707,Medium,legal
C02708,Low,legal
C02709,Critical,legal
C02710,Medium,legal
C02711,Low,legal
C02712,Critical,legal
C02713,Low,legal
C02714,Medium,legal
C02715,High,academic
